CUST_ID,CLUSTER
C12401,4
C12402,3
C12403,0
C12404,2
C12405,2
C12406,1
C12407,2
C12408,3
C12409,2
C12410,0
C12411,4
C12412,0
C12413,0
C12414,2
C12415,0
C12416,3
C12417,3
C12418,2
C12419,1
C12420,1
C12421,3
C12422,0
C12423,4
C12424,0
C12425,3
C12426,3
C12427,2
C12428,2
C12429,4
C12430,1
C12431,0
C12432,2
C12433,2
C12434,0
C12435,2
C12436,2
C12437,0
C12438,3
C12439,3
C12440,1
C12441,1
C12442,2
C12443,3
C12444,4
C12445,1
C12446,2
C12447,0
C12448,3
C12449,2
C12450,3
C12451,3
C12452,1
C12453,1
C12454,1
C12455,2
C12456,0
C12457,2
C12458,3
C12459,1
C12460,0
C12461,0
C12462,3
C12463,4
C12464,0
C12465,0
C12466,3
C12467,4
C12468,2
C12469,3
C12470,3
C12471,2
C12472,0
C12473,2
C12474,4
C12475,1
C12476,0
C12477,1
C12478,1
C12479,2
C12480,4
C12481,0
C12482,1
C12483,4
C12484,1
C12485,4
C12486,3
C12487,4
C12488,1
C12489,0
C12490,1
C12491,1
C12492,1
C12493,2
C12494,2
C12495,0
C12497,3
C12498,3
C12499,4
C12500,3
C12501,0
C12502,1
C12503,3
C12504,4
C12505,2
C12506,0
C12507,2
C12508,1
C12509,1
C12510,1
C12511,0
C12512,1
C12513,3
C12514,2
C12515,0
C12516,0
C12517,2
C12518,2
C12519,2
C12520,0
C12521,3
C12522,3
C12523,3
C12524,3
C12525,3
C12526,1
C12527,2
C12528,3
C12529,4
C12530,4
C12531,2
C12532,1
C12533,1
C12534,2
C12535,4
C12536,3
C12537,3
C12538,1
C12539,3
C12540,0
C12541,0
C12542,2
C12543,0
C12544,0
C12545,1
C12546,4
C12547,0
C12548,0
C12549,0
C12550,2
C12551,2
C12552,4
C12553,1
C12554,2
C12555,4
C12556,4
C12557,0
C12558,1
C12559,1
C12560,4
C12561,3
C12562,3
C12563,3
C12564,3
C12565,0
C12566,2
C12567,4
C12568,3
C12569,0
C12570,3
C12571,4
C12572,2
C12573,0
C12574,2
C12575,1
C12576,0
C12577,2
C12578,3
C12579,3
C12580,2
C12581,3
C12582,1
C12583,1
C12584,4
C12585,0
C12586,0
C12587,3
C12588,3
C12589,0
C12590,0
C12591,3
C12592,2
C12593,3
C12594,1
C12595,1
C12596,2
C12597,2
C12598,4
C12599,4
C12600,4
C12601,2
C12602,2
C12603,0
C12604,1
C12605,3
C12606,3
C12607,4
C12608,2
C12609,1
C12610,1
C12611,0
C12612,3
C12613,2
C12614,3
C12615,3
C12616,3
C12617,1
C12618,4
C12619,4
C12620,3
C12621,3
C12622,0
C12623,1
C12624,2
C12625,2
C12626,3
C12627,1
C12628,3
C12629,0
C12630,3
C12631,3
C12632,1
C12633,4
C12634,2
C12635,0
C12636,3
C12637,3
C12638,3
C12639,3
C12640,0
C12641,2
C12642,2
C12643,1
C12644,3
C12645,0
C12646,3
C12647,0
C12648,0
C12650,3
C12651,0
C12652,1
C12653,0
C12654,3
C12655,4
C12656,0
C12657,1
C12658,1
C12659,1
C12660,3
C12661,1
C12663,1
C12664,1
C12665,4
C12666,0
C12667,2
C12668,1
C12669,0
C12670,0
C12671,3
C12672,0
C12673,3
C12674,3
C12675,0
C12676,2
C12677,1
C12678,4
C12679,3
C12680,1
C12681,3
C12682,3
C12683,3
C12684,0
C12685,1
C12686,4
C12687,4
C12688,0
C12689,0
C12690,0
C12691,4
C12692,1
C12693,4
C12694,1
C12695,3
C12696,1
C12697,4
C12698,1
C12699,4
C12700,1
C12701,0
C12702,3
C12703,1
C12704,3
C12705,2
C12706,1
C12707,0
C12708,0
C12709,0
C12710,4
C12712,2
C12713,4
C12714,3
C12715,1
C12716,0
C12717,2
C12718,2
C12719,0
C12720,0
C12721,4
C12722,0
C12723,1
C12724,1
C12725,3
C12726,0
C12727,3
C12728,3
C12729,3
C12730,1
C12731,4
C12732,1
C12733,2
C12734,3
C12735,4
C12736,1
C12737,3
C12738,3
C12739,2
C12740,4
C12741,2
C12742,1
C12743,1
C12744,3
C12745,4
C12746,0
C12747,0
C12748,2
C12749,4
C12750,3
C12751,4
C12752,4
C12753,3
C12754,0
C12755,4
C12756,1
C12757,0
C12758,0
C12759,3
C12760,1
C12761,0
C12762,0
C12763,4
C12764,2
C12765,2
C12766,1
C12767,3
C12768,3
C12769,0
C12770,3
C12771,3
C12772,3
C12773,0
C12774,0
C12775,2
C12776,3
C12777,1
C12778,4
C12779,4
C12780,4
C12781,1
C12782,4
C12783,3
C12784,1
C12786,3
C12787,2
C12788,3
C12789,1
C12790,2
C12791,3
C12792,4
C12793,0
C12794,0
C12795,2
C12796,2
C12797,1
C12798,3
C12799,2
C12800,3
C12801,2
C12802,2
C12803,4
C12804,0
C12805,3
C12806,2
C12807,0
C12808,3
C12809,1
C12810,2
C12811,4
C12812,1
C12813,1
C12814,3
C12815,0
C12816,3
C12818,3
C12819,2
C12820,3
C12821,3
C12822,2
C12823,0
C12824,2
C12825,0
C12826,4
C12827,1
C12828,1
C12829,2
C12830,2
C12831,2
C12832,3
C12833,4
C12834,0
C12835,3
C12836,2
C12837,4
C12838,2
C12839,2
C12840,0
C12841,3
C12842,0
C12843,1
C12844,2
C12845,4
C12846,1
C12847,1
C12848,3
C12849,0
C12850,3
C12851,1
C12852,4
C12853,4
C12854,1
C12855,2
C12857,4
C12858,0
C12859,3
C12860,0
C12861,2
C12862,0
C12863,2
C12864,2
C12865,4
C12866,2
C12867,4
C12868,1
C12869,4
C12871,4
C12872,4
C12873,3
C12874,2
C12875,3
C12876,1
C12877,0
C12878,3
C12879,3
C12880,4
C12881,0
C12883,2
C12884,4
C12885,2
C12886,1
C12887,4
C12888,2
C12889,3
C12890,0
C12891,1
C12892,0
C12893,2
C12894,4
C12895,0
C12896,4
C12897,3
C12898,2
C12899,1
C12900,3
C12901,4
C12902,3
C12903,1
C12904,2
C12905,2
C12906,3
C12907,3
C12908,4
C12909,2
C12910,3
C12911,3
C12912,3
C12913,0
C12914,0
C12915,2
C12916,2
C12917,4
C12918,3
C12919,2
C12920,3
C12921,0
C12922,0
C12923,4
C12924,1
C12925,2
C12926,4
C12927,3
C12928,3
C12929,2
C12930,1
C12931,1
C12932,1
C12933,3
C12934,0
C12935,1
C12936,2
C12937,1
C12938,1
C12939,3
C12941,4
C12943,0
C12944,0
C12945,3
C12946,3
C12947,1
C12948,4
C12949,3
C12950,4
C12951,3
C12952,2
C12953,3
C12954,0
C12955,2
C12956,0
C12957,2
C12958,3
C12959,0
C12960,4
C12961,4
C12962,4
C12963,1
C12964,4
C12965,4
C12966,4
C12967,3
C12968,3
C12969,2
C12970,0
C12971,3
C12972,3
C12973,3
C12974,4
C12975,1
C12976,1
C12977,1
C12978,0
C12979,1
C12980,3
C12981,0
C12982,3
C12983,1
C12984,1
C12985,1
C12986,1
C12987,2
C12988,0
C12989,2
C12990,1
C12991,4
C12992,4
C12993,4
C12994,4
C12995,4
C12996,1
C12997,2
C12998,1
C12999,3
C13000,1
C13001,1
C13002,0
C13004,1
C13005,4
C13006,4
C13007,3
C13008,3
C13009,4
C13011,4
C13012,3
C13013,2
C13014,3
C13015,3
C13016,1
C13017,2
C13018,1
C13019,3
C13020,1
C13021,3
C13022,3
C13023,3
C13024,3
C13025,3
C13026,1
C13027,3
C13028,3
C13029,3
C13031,1
C13032,4
C13033,3
C13034,3
C13035,1
C13036,0
C13037,4
C13038,2
C13039,4
C13040,4
C13041,3
C13042,3
C13043,3
C13044,1
C13045,1
C13046,1
C13047,3
C13048,0
C13049,3
C13050,3
C13051,3
C13052,0
C13053,3
C13054,1
C13056,3
C13057,4
C13058,2
C13059,4
C13060,2
C13061,0
C13062,4
C13063,2
C13064,0
C13065,1
C13066,1
C13067,0
C13068,3
C13069,1
C13070,4
C13071,0
C13072,4
C13073,2
C13074,4
C13076,2
C13077,2
C13078,3
C13079,1
C13080,3
C13081,3
C13082,1
C13083,3
C13084,0
C13085,1
C13086,2
C13087,2
C13088,4
C13089,0
C13090,3
C13091,3
C13092,4
C13093,1
C13094,4
C13095,2
C13096,2
C13097,0
C13098,4
C13099,2
C13100,4
C13101,3
C13102,2
C13103,0
C13104,1
C13105,1
C13106,4
C13107,2
C13108,2
C13109,2
C13110,4
C13111,2
C13112,0
C13113,0
C13114,1
C13115,2
C13116,3
C13117,1
C13118,1
C13119,2
C13120,4
C13121,0
C13122,3
C13123,3
C13124,0
C13125,0
C13126,3
C13127,3
C13128,3
C13129,3
C13130,1
C13131,0
C13132,3
C13133,4
C13134,0
C13135,0
C13136,4
C13137,4
C13138,4
C13139,4
C13140,0
C13141,1
C13142,1
C13143,4
C13144,2
C13145,1
C13146,2
C13147,4
C13148,2
C13149,3
C13150,4
C13151,0
C13152,0
C13153,1
C13154,3
C13155,4
C13156,3
C13157,3
C13158,2
C13159,1
C13160,3
C13161,1
C13162,2
C13163,0
C13164,4
C13165,3
C13166,3
C13167,3
C13168,4
C13169,0
C13170,2
C13171,0
C13172,0
C13173,3
C13174,1
C13175,4
C13176,4
C13178,2
C13179,3
C13180,4
C13181,4
C13182,1
C13183,0
C13184,3
C13185,3
C13186,0
C13187,4
C13188,4
C13189,3
C13190,0
C13191,1
C13192,3
C13193,0
C13194,3
C13195,2
C13196,0
C13197,3
C13198,4
C13199,0
C13200,4
C13201,1
C13202,0
C13203,3
C13204,3
C13205,0
C13206,2
C13207,1
C13208,0
C13209,4
C13210,3
C13211,0
C13212,2
C13213,2
C13214,1
C13215,0
C13216,1
C13217,3
C13218,4
C13219,3
C13220,1
C13221,4
C13222,2
C13223,4
C13224,1
C13225,0
C13226,3
C13227,1
C13228,1
C13229,0
C13230,2
C13231,3
C13232,1
C13233,1
C13234,2
C13235,1
C13236,2
C13237,1
C13238,4
C13239,0
C13240,4
C13241,2
C13242,0
C13243,0
C13244,4
C13245,0
C13246,2
C13247,0
C13248,0
C13249,0
C13250,2
C13251,4
C13252,4
C13253,3
C13254,1
C13255,3
C13257,4
C13258,3
C13259,4
C13260,4
C13261,1
C13262,0
C13263,1
C13264,1
C13265,3
C13266,4
C13267,1
C13268,4
C13269,3
C13270,4
C13271,2
C13272,0
C13273,4
C13275,3
C13276,3
C13277,2
C13278,3
C13279,4
C13280,4
C13282,4
C13283,0
C13284,2
C13285,3
C13286,4
C13287,4
C13288,2
C13289,1
C13290,3
C13291,3
C13292,1
C13293,0
C13294,3
C13295,3
C13296,2
C13297,0
C13298,1
C13299,3
C13300,0
C13301,4
C13302,4
C13303,3
C13304,4
C13305,0
C13306,4
C13307,4
C13308,4
C13309,3
C13310,3
C13312,3
C13313,3
C13314,0
C13315,3
C13316,3
C13317,1
C13318,2
C13319,1
C13320,4
C13321,0
C13322,2
C13323,4
C13324,1
C13325,1
C13326,0
C13327,1
C13328,2
C13329,4
C13330,4
C13331,1
C13332,2
C13333,4
C13334,2
C13335,2
C13336,3
C13337,3
C13338,1
C13339,3
C13340,2
C13341,4
C13342,0
C13343,1
C13344,4
C13345,2
C13346,3
C13347,3
C13348,1
C13349,1
C13350,1
C13351,3
C13352,1
C13353,3
C13354,2
C13355,3
C13356,3
C13357,1
C13358,3
C13359,3
C13360,4
C13361,2
C13362,3
C13363,0
C13364,0
C13365,3
C13366,4
C13367,0
C13368,0
C13369,0
C13370,1
C13371,0
C13372,2
C13373,3
C13374,0
C13375,4
C13376,2
C13377,0
C13378,1
C13379,4
C13380,1
C13381,2
C13382,2
C13383,3
C13384,4
C13385,0
C13386,2
C13387,3
C13388,4
C13389,4
C13390,4
C13391,3
C13392,3
C13393,4
C13394,3
C13395,1
C13396,0
C13397,4
C13398,1
C13399,3
C13400,1
C13401,4
C13402,0
C13403,1
C13404,1
C13405,3
C13406,1
C13407,1
C13408,2
C13409,2
C13410,0
C13411,4
C13412,4
C13413,3
C13414,2
C13416,3
C13417,4
C13418,1
C13419,2
C13420,2
C13421,4
C13422,2
C13423,4
C13424,3
C13425,2
C13426,3
C13427,1
C13428,3
C13429,0
C13430,2
C13431,2
C13432,3
C13433,4
C13434,3
C13435,0
C13436,3
C13437,4
C13439,3
C13440,1
C13441,3
C13442,0
C13443,2
C13444,0
C13445,3
C13446,2
C13447,3
C13448,0
C13449,0
C13450,0
C13451,3
C13452,0
C13453,4
C13454,2
C13455,3
C13456,3
C13457,0
C13458,1
C13459,4
C13460,0
C13461,3
C13462,0
C13463,4
C13464,2
C13465,2
C13466,1
C13467,4
C13468,4
C13469,0
C13470,1
C13471,4
C13472,4
C13473,1
C13474,1
C13475,0
C13476,3
C13478,4
C13479,2
C13480,1
C13481,1
C13482,3
C13483,0
C13484,2
C13485,2
C13486,4
C13487,3
C13488,2
C13489,2
C13490,0
C13491,1
C13492,4
C13493,2
C13494,3
C13495,0
C13496,1
C13497,3
C13498,3
C13499,2
C13500,1
C13501,2
C13502,4
C13503,4
C13504,1
C13505,2
C13506,0
C13507,4
C13508,2
C13509,3
C13510,0
C13511,3
C13512,4
C13513,3
C13514,4
C13515,4
C13516,1
C13517,3
C13518,1
C13519,3
C13520,2
C13521,3
C13522,4
C13523,3
C13524,2
C13525,1
C13526,1
C13527,1
C13528,3
C13529,3
C13530,1
C13531,2
C13532,2
C13533,4
C13534,1
C13535,1
C13536,1
C13537,0
C13538,0
C13539,4
C13540,4
C13541,4
C13542,3
C13543,2
C13544,1
C13545,3
C13546,1
C13547,3
C13548,2
C13549,2
C13550,3
C13551,2
C13552,4
C13553,1
C13554,3
C13555,3
C13556,1
C13557,2
C13558,3
C13559,1
C13560,1
C13561,4
C13562,1
C13563,1
C13564,2
C13565,3
C13566,3
C13567,0
C13568,1
C13569,3
C13570,3
C13571,3
C13572,2
C13573,2
C13574,3
C13575,4
C13576,2
C13577,1
C13578,3
C13579,3
C13580,3
C13581,0
C13582,2
C13583,1
C13584,4
C13585,1
C13586,1
C13587,0
C13588,2
C13589,2
C13591,1
C13592,3
C13593,2
C13594,3
C13596,3
C13597,2
C13598,0
C13599,0
C13600,3
C13601,3
C13602,2
C13603,4
C13604,4
C13605,4
C13606,3
C13607,3
C13608,2
C13610,2
C13611,1
C13612,4
C13613,2
C13614,0
C13615,3
C13616,0
C13617,3
C13618,1
C13619,3
C13620,2
C13621,2
C13622,2
C13623,3
C13624,1
C13625,2
C13626,0
C13627,2
C13628,3
C13629,0
C13630,2
C13631,2
C13632,3
C13633,0
C13634,3
C13635,3
C13636,0
C13637,2
C13638,2
C13639,3
C13640,2
C13641,4
C13642,4
C13643,0
C13644,2
C13645,3
C13646,3
C13647,3
C13648,3
C13649,3
C13650,4
C13651,4
C13652,3
C13653,2
C13654,0
C13655,3
C13656,3
C13657,4
C13658,0
C13659,1
C13660,3
C13661,0
C13662,0
C13663,3
C13664,1
C13665,3
C13666,0
C13668,0
C13669,1
C13670,0
C13671,0
C13672,3
C13673,3
C13674,4
C13675,3
C13676,3
C13677,2
C13678,1
C13679,0
C13680,4
C13681,1
C13682,2
C13683,4
C13684,4
C13685,0
C13686,2
C13687,3
C13688,1
C13689,3
C13690,2
C13691,4
C13692,3
C13693,3
C13694,0
C13695,3
C13696,1
C13697,3
C13698,2
C13699,3
C13701,3
C13702,1
C13703,2
C13704,1
C13705,1
C13706,0
C13707,3
C13708,3
C13709,2
C13710,2
C13711,2
C13712,0
C13713,1
C13714,2
C13715,1
C13717,0
C13718,1
C13719,4
C13720,4
C13721,4
C13722,4
C13723,1
C13724,4
C13725,0
C13726,0
C13727,0
C13728,1
C13729,1
C13730,1
C13731,3
C13732,3
C13733,1
C13734,2
C13735,1
C13736,2
C13737,0
C13738,4
C13739,1
C13740,2
C13741,0
C13742,3
C13743,3
C13744,3
C13745,4
C13746,0
C13747,0
C13748,3
C13749,1
C13750,0
C13751,3
C13752,3
C13753,2
C13754,4
C13755,2
C13756,0
C13757,3
C13758,4
C13759,3
C13760,4
C13761,4
C13762,2
C13763,1
C13764,0
C13765,4
C13767,2
C13768,0
C13769,1
C13770,3
C13771,1
C13772,0
C13773,2
C13774,1
C13775,2
C13776,3
C13777,1
C13778,2
C13779,4
C13780,2
C13781,0
C13782,4
C13783,3
C13784,2
C13785,3
C13786,2
C13787,3
C13788,4
C13789,4
C13790,3
C13791,0
C13792,2
C13793,4
C13794,2
C13795,2
C13796,2
C13797,1
C13798,4
C13799,2
C13800,0
C13801,1
C13802,2
C13803,4
C13804,3
C13805,1
C13806,0
C13807,3
C13809,4
C13810,2
C13811,3
C13812,2
C13813,2
C13814,0
C13815,1
C13816,2
C13817,0
C13819,1
C13820,1
C13821,4
C13822,3
C13823,1
C13824,0
C13825,2
C13826,0
C13827,0
C13828,3
C13829,3
C13830,3
C13831,2
C13832,1
C13833,4
C13834,4
C13835,2
C13836,2
C13837,3
C13838,3
C13839,0
C13840,0
C13841,3
C13842,3
C13843,0
C13844,1
C13845,4
C13846,1
C13847,0
C13848,2
C13849,1
C13850,0
C13851,4
C13852,4
C13853,3
C13855,1
C13856,0
C13857,1
C13858,0
C13859,4
C13860,0
C13861,2
C13862,0
C13863,4
C13864,2
C13865,0
C13866,4
C13867,3
C13868,2
C13869,3
C13870,2
C13871,1
C13872,2
C13873,3
C13874,3
C13875,2
C13876,3
C13877,2
C13878,3
C13879,3
C13881,4
C13882,2
C13883,0
C13884,3
C13885,4
C13886,2
C13887,1
C13888,3
C13889,3
C13890,4
C13891,2
C13892,3
C13893,0
C13894,1
C13895,1
C13896,2
C13897,4
C13898,0
C13899,2
C13900,4
C13901,4
C13902,2
C13903,4
C13904,2
C13905,4
C13906,1
C13907,4
C13908,0
C13909,1
C13910,3
C13911,2
C13912,3
C13913,4
C13914,0
C13915,2
C13916,1
C13917,4
C13918,3
C13919,0
C13920,4
C13921,0
C13922,3
C13923,1
C13924,1
C13925,3
C13926,3
C13927,4
C13928,4
C13929,0
C13930,3
C13931,2
C13932,1
C13933,0
C13934,3
C13935,1
C13936,2
C13937,3
C13938,2
C13939,3
C13940,4
C13941,1
C13942,3
C13943,0
C13944,2
C13945,0
C13946,1
C13947,3
C13948,3
C13949,4
C13950,4
C13951,2
C13952,1
C13953,3
C13954,1
C13955,1
C13956,0
C13957,1
C13958,4
C13959,2
C13960,4
C13961,1
C13962,1
C13964,0
C13965,1
C13966,2
C13967,3
C13968,2
C13969,3
C13970,4
C13971,2
C13972,4
C13973,1
C13974,4
C13975,1
C13977,3
C13978,2
C13979,4
C13980,1
C13981,3
C13982,4
C13983,1
C13984,3
C13985,0
C13986,3
C13987,4
C13988,2
C13989,4
C13990,3
C13991,1
C13992,0
C13993,2
C13994,0
C13995,2
C13996,0
C13997,2
C13998,1
C13999,3
C14000,0
C14001,3
C14002,2
C14003,1
C14004,3
C14005,3
C14006,4
C14007,2
C14008,4
C14009,1
C14010,4
C14011,0
C14012,4
C14013,3
C14014,3
C14015,2
C14016,3
C14017,3
C14018,0
C14019,3
C14020,2
C14021,3
C14022,3
C14023,4
C14024,1
C14026,1
C14027,2
C14028,0
C14029,1
C14030,1
C14031,4
C14032,3
C14033,0
C14034,3
C14035,1
C14036,3
C14037,2
C14038,1
C14039,4
C14040,2
C14041,3
C14042,3
C14043,0
C14044,1
C14045,3
C14046,2
C14047,4
C14048,2
C14049,1
C14050,2
C14051,3
C14052,4
C14053,3
C14054,1
C14055,0
C14056,3
C14057,2
C14058,1
C14059,2
C14060,3
C14061,1
C14062,4
C14063,3
C14064,4
C14065,2
C14066,2
C14067,2
C14068,1
C14069,4
C14070,3
C14071,4
C14072,0
C14073,4
C14074,1
C14075,4
C14076,1
C14077,3
C14078,4
C14079,3
C14080,2
C14081,1
C14082,2
C14083,1
C14084,3
C14085,3
C14086,3
C14087,1
C14088,2
C14089,4
C14090,3
C14091,0
C14092,1
C14094,1
C14095,3
C14096,0
C14097,1
C14098,3
C14099,1
C14100,2
C14101,3
C14102,3
C14103,2
C14104,3
C14105,4
C14106,4
C14107,4
C14108,3
C14109,2
C14111,1
C14112,3
C14113,0
C14114,3
C14115,2
C14116,3
C14117,2
C14119,3
C14120,0
C14121,2
C14122,0
C14123,0
C14124,2
C14125,1
C14126,2
C14127,2
C14128,2
C14129,1
C14130,3
C14131,0
C14132,0
C14133,2
C14134,3
C14135,3
C14136,3
C14137,1
C14138,3
C14139,2
C14140,3
C14141,1
C14142,3
C14143,4
C14144,0
C14145,1
C14146,2
C14147,2
C14148,3
C14149,1
C14150,2
C14151,0
C14152,3
C14153,1
C14154,3
C14155,0
C14156,4
C14157,3
C14158,4
C14159,4
C14161,3
C14162,4
C14163,4
C14164,4
C14165,1
C14166,2
C14167,3
C14168,2
C14169,1
C14170,1
C14171,0
C14172,1
C14173,1
C14174,4
C14175,4
C14177,3
C14178,3
C14179,3
C14180,3
C14181,3
C14182,3
C14183,4
C14184,4
C14185,3
C14186,3
C14187,4
C14188,2
C14189,1
C14190,0
C14191,2
C14192,2
C14193,3
C14194,4
C14195,3
C14196,4
C14197,2
C14198,4
C14199,3
C14200,3
C14201,2
C14202,2
C14203,4
C14204,2
C14205,0
C14206,4
C14207,3
C14208,2
C14209,3
C14210,3
C14211,3
C14212,2
C14213,3
C14214,3
C14215,4
C14216,3
C14217,3
C14218,2
C14219,3
C14220,4
C14221,2
C14222,1
C14223,1
C14224,4
C14225,2
C14226,4
C14227,1
C14228,0
C14229,3
C14230,4
C14231,4
C14232,3
C14233,4
C14234,3
C14235,2
C14236,4
C14237,3
C14238,2
C14239,3
C14240,2
C14241,3
C14242,2
C14243,1
C14244,3
C14245,0
C14246,1
C14247,3
C14248,0
C14249,2
C14250,4
C14251,2
C14252,1
C14253,0
C14254,0
C14255,0
C14256,2
C14257,1
C14258,2
C14259,3
C14260,3
C14261,3
C14262,2
C14263,1
C14264,0
C14265,4
C14266,0
C14267,4
C14268,2
C14269,1
C14270,4
C14271,0
C14272,1
C14273,4
C14274,0
C14275,3
C14276,1
C14277,2
C14278,4
C14279,3
C14280,1
C14281,3
C14282,3
C14283,2
C14284,3
C14285,4
C14286,4
C14287,3
C14288,3
C14289,1
C14290,1
C14291,0
C14292,2
C14293,1
C14294,3
C14295,0
C14297,4
C14298,0
C14299,1
C14300,4
C14301,2
C14302,1
C14303,1
C14304,0
C14305,1
C14306,4
C14307,1
C14308,3
C14309,4
C14310,4
C14311,0
C14312,0
C14313,0
C14314,4
C14315,3
C14316,4
C14317,4
C14318,1
C14319,1
C14320,3
C14322,2
C14323,4
C14324,2
C14325,4
C14326,1
C14327,4
C14328,0
C14329,2
C14330,2
C14331,2
C14332,3
C14333,3
C14334,2
C14335,0
C14336,0
C14337,3
C14338,4
C14339,0
C14340,1
C14341,3
C14342,1
C14343,4
C14344,4
C14345,4
C14346,0
C14347,2
C14348,0
C14349,4
C14350,2
C14351,4
C14352,1
C14353,2
C14354,3
C14355,3
C14356,4
C14357,0
C14358,2
C14359,3
C14360,4
C14361,4
C14362,1
C14363,2
C14364,4
C14365,1
C14366,0
C14367,3
C14368,1
C14369,4
C14370,3
C14371,3
C14372,4
C14373,4
C14374,0
C14375,2
C14376,1
C14377,1
C14378,2
C14379,1
C14380,1
C14381,3
C14382,0
C14383,1
C14384,2
C14385,1
C14386,3
C14387,2
C14388,4
C14389,2
C14390,2
C14391,0
C14392,3
C14393,3
C14394,2
C14395,1
C14396,3
C14397,3
C14398,1
C14399,4
C14400,2
C14401,0
C14402,2
C14403,2
C14404,3
C14405,2
C14406,2
C14407,1
C14408,4
C14409,2
C14410,4
C14411,3
C14412,4
C14413,3
C14414,2
C14415,2
C14416,4
C14417,2
C14418,1
C14419,0
C14421,3
C14422,4
C14423,0
C14424,3
C14425,4
C14426,1
C14427,4
C14428,4
C14429,4
C14430,1
C14431,3
C14432,0
C14433,3
C14434,4
C14435,3
C14436,0
C14437,3
C14439,4
C14440,4
C14441,3
C14442,0
C14443,2
C14444,1
C14445,3
C14447,2
C14448,4
C14449,0
C14450,2
C14451,3
C14452,3
C14453,1
C14455,0
C14456,1
C14457,4
C14458,4
C14459,3
C14460,4
C14461,2
C14462,0
C14463,1
C14464,4
C14465,2
C14466,1
C14467,4
C14468,4
C14469,3
C14470,0
C14471,0
C14472,0
C14473,3
C14474,1
C14475,1
C14476,1
C14477,1
C14478,0
C14479,3
C14480,1
C14481,3
C14482,0
C14483,3
C14484,3
C14485,3
C14486,2
C14487,1
C14488,2
C14489,1
C14490,3
C14492,1
C14493,0
C14494,2
C14495,3
C14496,1
C14497,2
C14498,2
C14499,2
C14500,3
C14501,2
C14502,2
C14503,3
C14504,1
C14505,0
C14506,0
C14507,3
C14508,3
C14509,1
C14510,2
C14511,4
C14512,2
C14513,4
C14514,4
C14515,0
C14516,2
C14517,0
C14518,1
C14519,0
C14520,2
C14521,4
C14522,4
C14523,3
C14524,1
C14525,3
C14526,2
C14527,3
C14528,4
C14529,0
C14530,1
C14531,4
C14532,2
C14533,3
C14534,0
C14535,3
C14536,3
C14537,3
C14538,2
C14539,1
C14540,4
C14541,4
C14542,3
C14543,4
C14544,4
C14545,2
C14546,3
C14547,1
C14548,3
C14549,3
C14550,2
C14551,2
C14553,3
C14554,1
C14555,3
C14556,1
C14557,4
C14558,2
C14559,4
C14560,4
C14561,0
C14562,0
C14563,3
C14564,2
C14565,4
C14566,0
C14567,4
C14568,0
C14569,4
C14570,2
C14571,1
C14572,1
C14573,3
C14574,0
C14575,1
C14576,3
C14577,3
C14578,3
C14579,3
C14580,2
C14581,2
C14582,4
C14583,3
C14584,4
C14585,3
C14586,1
C14587,1
C14588,2
C14589,4
C14590,2
C14591,1
C14592,4
C14593,0
C14594,0
C14595,1
C14596,1
C14597,1
C14598,0
C14599,1
C14600,2
C14601,3
C14602,4
C14603,3
C14604,2
C14606,0
C14607,2
C14608,1
C14609,3
C14610,3
C14611,0
C14612,0
C14613,2
C14614,3
C14615,0
C14616,1
C14617,3
C14618,0
C14619,3
C14620,1
C14621,3
C14622,1
C14623,3
C14624,4
C14625,1
C14626,2
C14627,4
C14628,1
C14629,4
C14630,2
C14631,3
C14632,0
C14633,2
C14634,3
C14635,2
C14636,4
C14637,1
C14638,3
C14639,0
C14640,0
C14641,2
C14642,2
C14643,2
C14644,2
C14645,4
C14646,4
C14647,1
C14648,1
C14649,3
C14650,1
C14651,3
C14652,1
C14653,3
C14654,4
C14655,4
C14656,0
C14657,2
C14658,3
C14659,2
C14660,2
C14661,1
C14662,1
C14663,1
C14664,4
C14665,2
C14666,4
C14667,2
C14668,4
C14669,4
C14670,4
C14672,2
C14673,1
C14674,1
C14675,3
C14676,0
C14677,1
C14678,2
C14679,2
C14680,4
C14681,0
C14682,0
C14683,2
C14684,0
C14685,0
C14686,3
C14687,1
C14688,0
C14689,4
C14690,3
C14691,0
C14692,3
C14693,2
C14694,0
C14695,0
C14696,3
C14697,3
C14698,2
C14699,2
C14700,4
C14701,2
C14702,4
C14703,2
C14704,1
C14705,0
C14706,3
C14707,0
C14708,0
C14709,3
C14710,0
C14711,0
C14712,2
C14713,3
C14714,2
C14715,4
C14716,4
C14717,3
C14718,4
C14719,1
C14720,4
C14721,3
C14722,1
C14723,0
C14724,0
C14725,0
C14726,4
C14727,2
C14728,3
C14729,1
C14730,3
C14731,3
C14732,1
C14733,3
C14734,4
C14735,3
C14736,2
C14737,4
C14738,3
C14739,4
C14740,2
C14741,4
C14742,1
C14743,3
C14744,2
C14745,3
C14746,1
C14747,1
C14748,0
C14749,3
C14750,0
C14751,1
C14752,3
C14753,4
C14754,4
C14755,1
C14756,2
C14757,1
C14758,0
C14759,2
C14760,4
C14761,3
C14762,2
C14763,3
C14764,0
C14765,2
C14766,3
C14767,1
C14768,3
C14769,2
C14770,4
C14771,2
C14772,3
C14773,3
C14774,1
C14775,3
C14776,4
C14777,0
C14778,1
C14779,3
C14780,3
C14781,1
C14783,3
C14784,2
C14785,3
